Starting initialization
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
objSphere3(65.31067, 584.9128, -816.839)
__ Appending objSphere3 to head
TextureID1
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
tri n
objSphere4(5.0, 0.0, 5.0)
__ Appending objSphere4 to head
App initialized
Initialization finished in 2,825s
Starting new loop
simulation loop
input loop
physic loop
min:(-0.5535387, -1.730859, -0.5532549) max:(0.5677464, -1.730859, 0.5680302) ID:hamvee
from: (-1.0, -2.0, -0.5) to: (1.0, -2.0, 0.5)
block nodes:
(-1.0, -2.0, -0.5)(-1.0, -2.0, 0.0)(-1.0, -2.0, 0.5)(-0.5, -2.0, -0.5)(-0.5, -2.0, 0.0)(-0.5, -2.0, 0.5)(0.0, -2.0, -0.5)(0.0, -2.0, 0.0)(0.0, -2.0, 0.5)(0.5, -2.0, -0.5)(0.5, -2.0, 0.0)(0.5, -2.0, 0.5)(1.0, -2.0, -0.5)(1.0, -2.0, 0.0)(1.0, -2.0, 0.5)
fail from?
mult val:(-1.0/-0.5)[0.01]-->(-1.5/-1.0)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-1.5/0.0)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-1.0/-1.0)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-0.5/-1.0)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-0.5/-0.5)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-0.5/0.0)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-1.5/-0.5)[0.01] val:-0.01
mult val:(-1.0/-0.5)[0.01]-->(-1.0/0.0)[0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-0.5/0.5)[0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-1.5/0.0)[0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-1.0/0.5)[0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-0.5/-0.5)[0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-1.0/-0.5)[-0.01] val:-0.01
mult val:(-1.0/0.0)[0.01]-->(-0.5/0.0)[0.01] val:-0.01
